,Date,Value
2016-09-11,9/11/16,621.65
2016-09-12,9/12/16,609.67
2016-09-13,9/13/16,610.92
2016-09-14,9/14/16,608.82
2016-09-15,9/15/16,610.38
2016-09-16,9/16/16,609.11
2016-09-17,9/17/16,607.04
2016-09-18,9/18/16,611.58
2016-09-19,9/19/16,610.19
2016-09-20,9/20/16,608.66
2016-09-21,9/21/16,598.88
2016-09-22,9/22/16,597.42
2016-09-23,9/23/16,594.08
2016-09-24,9/24/16,603.88
2016-09-25,9/25/16,601.74
2016-09-26,9/26/16,598.98
2016-09-27,9/27/16,605.96
2016-09-28,9/28/16,605.67
2016-09-29,9/29/16,603.85
2016-09-30,9/30/16,609.39
2016-10-01,10/1/16,614.82
2016-10-02,10/2/16,612.98
2016-10-03,10/3/16,611.85
2016-10-04,10/4/16,609.62
2016-10-05,10/5/16,607.18
2016-10-06,10/6/16,612.08
2016-10-07,10/7/16,617.21
2016-10-08,10/8/16,614.74
2016-10-09,10/9/16,615.65
2016-10-10,10/10/16,617.54
2016-10-11,10/11/16,614.77
2016-10-12,10/12/16,635.01
2016-10-13,10/13/16,635.96
2016-10-14,10/14/16,634.02
2016-10-15,10/15/16,637.94
2016-10-16,10/16/16,641.42
2016-10-17,10/17/16,638.97
2016-10-18,10/18/16,636.29
2016-10-19,10/19/16,629.25
2016-10-20,10/20/16,627.72
2016-10-21,10/21/16,631.92
2016-10-22,10/22/16,655.48
2016-10-23,10/23/16,653.25
2016-10-24,10/24/16,651.39
2016-10-25,10/25/16,655.31
2016-10-26,10/26/16,651.45
2016-10-27,10/27/16,682.22
2016-10-28,10/28/16,687.68
2016-10-29,10/29/16,685.91
2016-10-30,10/30/16,698.0
2016-10-31,10/31/16,702.0
2016-11-01,11/1/16,697.01
2016-11-02,11/2/16,733.33
2016-11-03,11/3/16,686.17
2016-11-04,11/4/16,683.69
2016-11-05,11/5/16,704.79
2016-11-06,11/6/16,712.0
2016-11-07,11/7/16,709.96
2016-11-08,11/8/16,708.97
2016-11-09,11/9/16,720.93
2016-11-10,11/10/16,721.5
2016-11-11,11/11/16,715.45
2016-11-12,11/12/16,703.71
2016-11-13,11/13/16,702.28
2016-11-14,11/14/16,706.46
2016-11-15,11/15/16,710.91
2016-11-16,11/16/16,711.73
2016-11-17,11/17/16,736.96
2016-11-18,11/18/16,747.52
2016-11-19,11/19/16,748.98
2016-11-20,11/20/16,729.06
2016-11-21,11/21/16,738.53
2016-11-22,11/22/16,736.97
2016-11-23,11/23/16,741.63
2016-11-24,11/24/16,737.45
2016-11-25,11/25/16,735.64
2016-11-26,11/26/16,733.67
2016-11-27,11/27/16,727.96
2016-11-28,11/28/16,727.31
2016-11-29,11/29/16,732.71
2016-11-30,11/30/16,742.69
2016-12-01,12/1/16,742.05
2016-12-02,12/2/16,772.43
2016-12-03,12/3/16,764.33
2016-12-04,12/4/16,762.97
2016-12-05,12/5/16,754.63
2016-12-06,12/6/16,756.62
2016-12-07,12/7/16,758.99
2016-12-08,12/8/16,769.72
2016-12-09,12/9/16,770.02
2016-12-10,12/10/16,769.08
2016-12-11,12/11/16,777.0
2016-12-12,12/12/16,777.0
2016-12-13,12/13/16,777.99
2016-12-14,12/14/16,774.89
2016-12-15,12/15/16,776.75
2016-12-16,12/16/16,775.88
2016-12-17,12/17/16,788.7
2016-12-18,12/18/16,788.4
2016-12-19,12/19/16,788.67
2016-12-20,12/20/16,793.09
2016-12-21,12/21/16,824.21
2016-12-22,12/22/16,834.97
2016-12-23,12/23/16,901.31
2016-12-24,12/24/16,891.61
2016-12-25,12/25/16,892.6
2016-12-26,12/26/16,897.33
2016-12-27,12/27/16,930.37
2016-12-28,12/28/16,930.34
2016-12-29,12/29/16,963.38
2016-12-30,12/30/16,952.15
2016-12-31,12/31/16,958.12
2017-01-01,1/1/17,997.72
2017-01-02,1/2/17,1015.97
2017-01-03,1/3/17,1013.42
2017-01-04,1/4/17,1126.76
2017-01-05,1/5/17,994.67
2017-01-06,1/6/17,999.65
2017-01-07,1/7/17,896.83
2017-01-08,1/8/17,908.14
2017-01-09,1/9/17,910.49
2017-01-10,1/10/17,906.05
2017-01-11,1/11/17,785.22
2017-01-12,1/12/17,780.92
2017-01-13,1/13/17,826.29
2017-01-14,1/14/17,817.91
2017-01-15,1/15/17,819.55
2017-01-16,1/16/17,830.5
2017-01-17,1/17/17,903.84
2017-01-18,1/18/17,906.6
2017-01-19,1/19/17,895.798875
2017-01-20,1/20/17,893.6210875
2017-01-21,1/21/17,895.64
2017-01-22,1/22/17,918.603625
2017-01-23,1/23/17,922.0736125
2017-01-24,1/24/17,919.97
2017-01-25,1/25/17,893.045625
2017-01-26,1/26/17,915.95625
2017-01-27,1/27/17,915.05
2017-01-28,1/28/17,920.31225
2017-01-29,1/29/17,915.933
2017-01-30,1/30/17,912.19
2017-01-31,1/31/17,964.706075
2017-02-01,2/1/17,979.703875
2017-02-02,2/2/17,983.42
2017-02-03,2/3/17,1013.027
2017-02-04,2/4/17,1030.999413
2017-02-05,2/5/17,1034.07
2017-02-06,2/6/17,1024.01375
2017-02-07,2/7/17,1050.11
2017-02-08,2/8/17,1052.84
2017-02-09,2/9/17,976.103
2017-02-10,2/10/17,999.1035
2017-02-11,2/11/17,997.59
2017-02-12,2/12/17,1000.604625
2017-02-13,2/13/17,999.877375
2017-02-14,2/14/17,1001.2
2017-02-15,2/15/17,1012.325988
2017-02-16,2/16/17,1035.208125
2017-02-17,2/17/17,1035.2
2017-02-18,2/18/17,1056.637138
2017-02-19,2/19/17,1052.779286
2017-02-20,2/20/17,1050.87
2017-02-21,2/21/17,1123.788429
2017-02-22,2/22/17,1123.223188
2017-02-23,2/23/17,1130.01
2017-02-24,2/24/17,1174.86625
2017-02-25,2/25/17,1150.605714
2017-02-26,2/26/17,1150.37
2017-02-27,2/27/17,1190.75195
2017-02-28,2/28/17,1187.565286
2017-03-01,3/1/17,1190.89
2017-03-02,3/2/17,1259.410817
2017-03-03,3/3/17,1285.14
2017-03-04,3/4/17,1287.0
2017-03-05,3/5/17,1270.9333
2017-03-06,3/6/17,1275.197375
2017-03-07,3/7/17,1279.5
2017-03-08,3/8/17,1157.3933
2017-03-09,3/9/17,1192.469143
2017-03-10,3/10/17,1192.09
2017-03-11,3/11/17,1179.159875
2017-03-12,3/12/17,1227.494625
2017-03-13,3/13/17,1227.68
2017-03-14,3/14/17,1245.370786
2017-03-15,3/15/17,1257.399625
2017-03-16,3/16/17,1257.0
2017-03-17,3/17/17,1091.171888
2017-03-18,3/18/17,952.2323625
2017-03-19,3/19/17,967.69
2017-03-20,3/20/17,1049.084488
2017-03-21,3/21/17,1118.630043
2017-03-22,3/22/17,1113.0
2017-03-23,3/23/17,1038.789
2017-03-24,3/24/17,941.9197143
2017-03-25,3/25/17,927.93
2017-03-26,3/26/17,956.7863125
2017-03-27,3/27/17,1037.22925
2017-03-28,3/28/17,1041.04
2017-03-29,3/29/17,1040.5755
2017-03-30,3/30/17,1037.90455
2017-03-31,3/31/17,1034.74
2017-04-01,4/1/17,1086.929571
2017-04-02,4/2/17,1099.169125
2017-04-03,4/3/17,1079.99
2017-04-04,4/4/17,1141.600363
2017-04-05,4/5/17,1133.079314
2017-04-06,4/6/17,1133.53
2017-04-07,4/7/17,1190.45425
2017-04-08,4/8/17,1181.149838
2017-04-09,4/9/17,1184.03
2017-04-10,4/10/17,1207.744875
2017-04-11,4/11/17,1226.617038
2017-04-12,4/12/17,1219.09
2017-04-13,4/13/17,1180.023713
2017-04-14,4/14/17,1185.260057
2017-04-15,4/15/17,1170.36
2017-04-16,4/16/17,1186.927413
2017-04-17,4/17/17,1205.634875
2017-04-18,4/18/17,1176.97
2017-04-19,4/19/17,1217.930088
2017-04-20,4/20/17,1241.686325
2017-04-21,4/21/17,1236.63
2017-04-22,4/22/17,1261.311225
2017-04-23,4/23/17,1257.988113
2017-04-24,4/24/17,1240.84
2017-04-25,4/25/17,1279.414688
2017-04-26,4/26/17,1309.109875
2017-04-27,4/27/17,1288.02
2017-04-28,4/28/17,1331.294429
2017-04-29,4/29/17,1334.979038
2017-04-30,4/30/17,1333.0
2017-05-01,5/1/17,1417.172813
2017-05-02,5/2/17,1452.076288
2017-05-03,5/3/17,1447.55
2017-05-04,5/4/17,1508.292125
2017-05-05,5/5/17,1533.335071
2017-05-06,5/6/17,1518.75
2017-05-07,5/7/17,1535.868429
2017-05-08,5/8/17,1640.619225
2017-05-09,5/9/17,1651.1
2017-05-10,5/10/17,1762.88625
2017-05-11,5/11/17,1820.990563
2017-05-12,5/12/17,1829.0
2017-05-13,5/13/17,1771.920013
2017-05-14,5/14/17,1776.3165
2017-05-15,5/15/17,1780.0
2017-05-16,5/16/17,1739.031975
2017-05-17,5/17/17,1807.485063
2017-05-18,5/18/17,1783.98
2017-05-19,5/19/17,1961.520488
2017-05-20,5/20/17,2052.909788
2017-05-21,5/21/17,2008.84
2017-05-22,5/22/17,2090.662313
2017-05-23,5/23/17,2287.710288
2017-05-24,5/24/17,2256.32
2017-05-25,5/25/17,2387.206286
2017-05-26,5/26/17,2211.976857
2017-05-27,5/27/17,2279.82
2017-05-28,5/28/17,2192.9808
2017-05-29,5/29/17,2275.9307
2017-05-30,5/30/17,2290.02
2017-05-31,5/31/17,2285.933914
2017-06-01,6/1/17,2399.242671
2017-06-02,6/2/17,2409.93
2017-06-03,6/3/17,2525.765158
2017-06-04,6/4/17,2516.173143
2017-06-05,6/5/17,2529.53
2017-06-06,6/6/17,2883.313697
2017-06-07,6/7/17,2664.920863
2017-06-08,6/8/17,2683.03
2017-06-09,6/9/17,2827.4913
2017-06-10,6/10/17,2845.372857
2017-06-11,6/11/17,2898.63
2017-06-12,6/12/17,2657.675063
2017-06-13,6/13/17,2748.185086
2017-06-14,6/14/17,2706.0
2017-06-15,6/15/17,2442.48025
2017-06-16,6/16/17,2464.959814
2017-06-17,6/17/17,2477.94
2017-06-18,6/18/17,2507.389252
2017-06-19,6/19/17,2617.210263
2017-06-20,6/20/17,2600.0
2017-06-21,6/21/17,2671.04325
2017-06-22,6/22/17,2727.288013
2017-06-23,6/23/17,2713.48
2017-06-24,6/24/17,2589.164888
2017-06-25,6/25/17,2512.366286
2017-06-26,6/26/17,2502.03
2017-06-27,6/27/17,2517.903114
2017-06-28,6/28/17,2585.349186
2017-06-29,6/29/17,2558.3
2017-06-30,6/30/17,2477.641375
2017-07-01,7/1/17,2501.191343
2017-07-02,7/2/17,2421.26
2017-07-03,7/3/17,2561.225429
2017-07-04,7/4/17,2599.729838
2017-07-05,7/5/17,2598.89
2017-07-06,7/6/17,2609.96775
2017-07-07,7/7/17,2491.201214
2017-07-08,7/8/17,2502.86
2017-07-09,7/9/17,2536.238938
2017-07-10,7/10/17,2366.170143
2017-07-11,7/11/17,2327.09
2017-07-12,7/12/17,2385.748571
2017-07-13,7/13/17,2354.783417
2017-07-14,7/14/17,2338.49
2017-07-15,7/15/17,2058.9956
2017-07-16,7/16/17,1931.2143
2017-07-17,7/17/17,1910.96
2017-07-18,7/18/17,2320.12225
2017-07-19,7/19/17,2264.7657
2017-07-20,7/20/17,2265.21
2017-07-21,7/21/17,2682.195363
2017-07-22,7/22/17,2807.609857
2017-07-23,7/23/17,2825.51
2017-07-24,7/24/17,2751.821029
2017-07-25,7/25/17,2560.997917
2017-07-26,7/26/17,2564.3
2017-07-27,7/27/17,2647.625
2017-07-28,7/28/17,2781.636583
2017-07-29,7/29/17,2784.8
2017-07-30,7/30/17,2745.955417
2017-07-31,7/31/17,2866.431667
2017-08-01,8/1/17,2862.9
2017-08-02,8/2/17,2693.633983
2017-08-03,8/3/17,2794.117717
2017-08-04,8/4/17,2790.0
2017-08-05,8/5/17,3218.115017
2017-08-06,8/6/17,3252.562533
2017-08-07,8/7/17,3210.2
2017-08-08,8/8/17,3457.374333
2017-08-09,8/9/17,3357.326317
2017-08-10,8/10/17,3340.28
2017-08-11,8/11/17,3632.506667
2017-08-12,8/12/17,3852.802914
2017-08-13,8/13/17,3868.52
2017-08-14,8/14/17,4282.992
2017-08-15,8/15/17,4217.028329
2017-08-16,8/16/17,4179.97
2017-08-17,8/17/17,4328.725717
2017-08-18,8/18/17,4130.440067
2017-08-19,8/19/17,4104.71
2017-08-20,8/20/17,4157.958033
2017-08-21,8/21/17,4043.722
2017-08-22,8/22/17,3986.28
2017-08-23,8/23/17,4174.95
2017-08-24,8/24/17,4340.316717
2017-08-25,8/25/17,4331.77
2017-08-26,8/26/17,4360.513317
2017-08-27,8/27/17,4354.308333
2017-08-28,8/28/17,4339.05
2017-08-29,8/29/17,4607.98545
2017-08-30,8/30/17,4594.98785
2017-08-31,8/31/17,4582.52
2017-09-01,9/1/17,4911.740017
2017-09-02,9/2/17,4580.38748
2017-09-03,9/3/17,4585.57
2017-09-04,9/4/17,4344.098317
2017-09-05,9/5/17,4488.72014
2017-09-06,9/6/17,4385.02
2017-09-07,9/7/17,4654.6585
2017-09-08,9/8/17,4310.750183
2017-09-09,9/9/17,4312.26
2017-09-10,9/10/17,4329.955
2017-09-11,9/11/17,4248.090017
2017-09-12,9/12/17,4198.59
2017-09-13,9/13/17,3961.271267
2017-09-14,9/14/17,3319.63
2017-09-15,9/15/17,3216.43
2017-09-16,9/16/17,3763.62604
2017-09-17,9/17/17,3746.060783
2017-09-18,9/18/17,3678.53
2017-09-19,9/19/17,3943.413333
2017-09-20,9/20/17,3977.561667
2017-09-21,9/21/17,3894.48
2017-09-22,9/22/17,3637.50255
2017-09-23,9/23/17,3776.3869
2017-09-24,9/24/17,3777.62
2017-09-25,9/25/17,3942.555
2017-09-26,9/26/17,3910.307383
2017-09-27,9/27/17,3881.0
2017-09-28,9/28/17,4201.98905
2017-09-29,9/29/17,4193.574667
2017-09-30,9/30/17,4164.27
2017-10-01,10/1/17,4360.722967
2017-10-02,10/2/17,4386.88375
2017-10-03,10/3/17,4394.07
2017-10-04,10/4/17,4225.175
2017-10-05,10/5/17,4338.852
2017-10-06,10/6/17,4318.58
2017-10-07,10/7/17,4376.191667
2017-10-08,10/8/17,4602.280883
2017-10-09,10/9/17,4605.66
2017-10-10,10/10/17,4782.28
2017-10-11,10/11/17,4819.485767
2017-10-12,10/12/17,4822.17
2017-10-13,10/13/17,5563.806567
2017-10-14,10/14/17,5739.438733
2017-10-15,10/15/17,5825.99
2017-10-16,10/16/17,5711.205867
2017-10-17,10/17/17,5603.71294
2017-10-18,10/18/17,5594.66
2017-10-19,10/19/17,5727.6335
2017-10-20,10/20/17,5979.45984
2017-10-21,10/21/17,5986.44
2017-10-22,10/22/17,5983.18455
2017-10-23,10/23/17,5876.079867
2017-10-24,10/24/17,5900.59
2017-10-25,10/25/17,5669.622533
2017-10-26,10/26/17,5893.138417
2017-10-27,10/27/17,5889.82
2017-10-28,10/28/17,5776.69695
2017-10-29,10/29/17,6155.43402
2017-10-30,10/30/17,6136.49
2017-10-31,10/31/17,6388.645167
2017-11-01,11/1/17,6665.306683
2017-11-02,11/2/17,6751.98
2017-11-03,11/3/17,7197.72006
2017-11-04,11/4/17,7437.543317
2017-11-05,11/5/17,7365.99
2017-11-06,11/6/17,6989.071667
2017-11-07,11/7/17,7092.127233
2017-11-08,11/8/17,7128.64
2017-11-09,11/9/17,7158.03706
2017-11-10,11/10/17,6719.39785
2017-11-11,11/11/17,6569.22
2017-11-12,11/12/17,5716.301583
2017-11-13,11/13/17,6550.227533
2017-11-14,11/14/17,6493.63
2017-11-15,11/15/17,7301.42992
2017-11-16,11/16/17,7815.0307
2017-11-17,11/17/17,7868.77
2017-11-18,11/18/17,7817.140383
2017-11-19,11/19/17,8007.654067
2017-11-20,11/20/17,8049.72
2017-11-21,11/21/17,8059.8
2017-11-22,11/22/17,8268.035
2017-11-23,11/23/17,8236.72
2017-11-24,11/24/17,8250.978333
2017-11-25,11/25/17,8707.407267
2017-11-26,11/26/17,8768.8
2017-11-27,11/27/17,9718.29505
2017-11-28,11/28/17,9952.50882
2017-11-29,11/29/17,9919.0
2017-11-30,11/30/17,10147.372
2017-12-01,12/1/17,10883.912
2017-12-02,12/2/17,10879.88
2017-12-03,12/3/17,11332.622
2017-12-04,12/4/17,11584.83
2017-12-05,12/5/17,11591.22
2017-12-06,12/6/17,13540.98
2017-12-07,12/7/17,16501.97167
2017-12-08,12/8/17,16860.88
2017-12-09,12/9/17,15142.83415
2017-12-10,12/10/17,14869.805
2017-12-11,12/11/17,15068.95
2017-12-12,12/12/17,17276.39333
2017-12-13,12/13/17,16808.36667
2017-12-14,12/14/17,16252.31
2017-12-15,12/15/17,17771.9
2017-12-16,12/16/17,19498.68333
2017-12-17,12/17/17,19279.9
2017-12-18,12/18/17,18961.85667
2017-12-19,12/19/17,17737.11167
2017-12-20,12/20/17,17382.94
2017-12-21,12/21/17,16047.51
2017-12-22,12/22/17,15190.945
2017-12-23,12/23/17,13776.61
2017-12-24,12/24/17,13949.175
2017-12-25,12/25/17,14119.02833
2017-12-26,12/26/17,13740.94
2017-12-27,12/27/17,15589.32167
2017-12-28,12/28/17,14380.58167
2017-12-29,12/29/17,14214.01
2017-12-30,12/30/17,13215.574
2017-12-31,12/31/17,14165.575
2018-01-01,1/1/18,13796.0
2018-01-02,1/2/18,15005.85667
2018-01-03,1/3/18,15053.26167
2018-01-04,1/4/18,15039.24
2018-01-05,1/5/18,17174.12
2018-01-06,1/6/18,17319.198
2018-01-07,1/7/18,17155.95
2018-01-08,1/8/18,15265.90667
2018-01-09,1/9/18,14714.25333
2018-01-10,1/10/18,14437.42
2018-01-11,1/11/18,13296.794
2018-01-12,1/12/18,13912.882
2018-01-13,1/13/18,13791.19
2018-01-14,1/14/18,13852.92
2018-01-15,1/15/18,14012.196
2018-01-16,1/16/18,13554.14
2018-01-17,1/17/18,11116.94667
2018-01-18,1/18/18,11345.42333
2018-01-19,1/19/18,11174.82
2018-01-20,1/20/18,12950.79333
2018-01-21,1/21/18,11505.228
2018-01-22,1/22/18,11513.42
2018-01-23,1/23/18,11223.064
2018-01-24,1/24/18,11282.25833
2018-01-25,1/25/18,11392.03
2018-01-26,1/26/18,10969.815
2018-01-27,1/27/18,11524.77667
2018-01-28,1/28/18,11431.37
2018-01-29,1/29/18,11212.655
2018-01-30,1/30/18,10184.06167
2018-01-31,1/31/18,10082.52
2018-02-01,2/1/18,9083.258333
2018-02-02,2/2/18,8901.901667
2018-02-03,2/3/18,8852.73
2018-02-04,2/4/18,8400.648333
2018-02-05,2/5/18,6838.816667
2018-02-06,2/6/18,6925.46
2018-02-07,2/7/18,8099.958333
2018-02-08,2/8/18,8240.536667
2018-02-09,2/9/18,8245.08
2018-02-10,2/10/18,8319.876566
2018-02-11,2/11/18,8343.455
2018-02-12,2/12/18,8068.02
2018-02-13,2/13/18,8597.7675
2018-02-14,2/14/18,9334.633333
2018-02-15,2/15/18,9471.64
2018-02-16,2/16/18,10127.16167
2018-02-17,2/17/18,10841.99167
2018-02-18,2/18/18,11085.83
2018-02-19,2/19/18,11110.965
2018-02-20,2/20/18,11390.39167
2018-02-21,2/21/18,11245.98
2018-02-22,2/22/18,9931.071667
2018-02-23,2/23/18,10162.11667
2018-02-24,2/24/18,10171.3
2018-02-25,2/25/18,9696.593333
2018-02-26,2/26/18,10348.60333
2018-02-27,2/27/18,10319.46
2018-02-28,2/28/18,10370.165
2018-03-01,3/1/18,11009.38167
2018-03-02,3/2/18,10931.12
2018-03-03,3/3/18,11326.94833
2018-03-04,3/4/18,11430.18167
2018-03-05,3/5/18,11516.83
2018-03-06,3/6/18,10763.19833
2018-03-07,3/7/18,10118.058
2018-03-08,3/8/18,9920.46
2018-03-09,3/9/18,9089.278333
2018-03-10,3/10/18,8746.002
2018-03-11,3/11/18,8777.37
2018-03-12,3/12/18,9182.843333
2018-03-13,3/13/18,9154.7
2018-03-14,3/14/18,9153.54
2018-03-15,3/15/18,8358.121667
2018-03-16,3/16/18,8530.402
2018-03-17,3/17/18,8297.89
2018-03-18,3/18/18,8171.415
2018-03-19,3/19/18,8412.033333
2018-03-20,3/20/18,8605.64
2018-03-21,3/21/18,8947.753333
2018-03-22,3/22/18,8690.408333
2018-03-23,3/23/18,8725.37
2018-03-24,3/24/18,8662.378333
2018-03-25,3/25/18,8617.296667
2018-03-26,3/26/18,8457.96
2018-03-27,3/27/18,7876.195
2018-03-28,3/28/18,7960.38
2018-03-29,3/29/18,7950.61
2018-03-30,3/30/18,6882.531667
2018-03-31,3/31/18,6935.48
2018-04-01,4/1/18,6937.56
2018-04-02,4/2/18,7035.848333
2018-04-03,4/3/18,7410.435
2018-04-04,4/4/18,7426.48
2018-04-05,4/5/18,6826.51
2018-04-06,4/6/18,6603.876667
2018-04-07,4/7/18,6634.68
2018-04-08,4/8/18,7017.656667
2018-04-09,4/9/18,6699.273333
2018-04-10,4/10/18,6784.41
2018-04-11,4/11/18,6926.266667
2018-04-12,4/12/18,7847.845
2018-04-13,4/13/18,7941.46
2018-04-14,4/14/18,8036.511051
2018-04-15,4/15/18,8340.748333
2018-04-16,4/16/18,8368.1
2018-04-17,4/17/18,7895.416926
2018-04-18,4/18/18,8164.937426
2018-04-19,4/19/18,8175.96
2018-04-20,4/20/18,8852.718333
2018-04-21,4/21/18,8807.205
2018-04-22,4/22/18,8930.6
2018-04-23,4/23/18,8933.861667
2018-04-24,4/24/18,9555.542
2018-04-25,4/25/18,9658.11
2018-04-26,4/26/18,9258.398333
2018-04-27,4/27/18,9010.32
2018-04-28,4/28/18,8928.55
2018-04-29,4/29/18,9334.281667
2018-04-30,4/30/18,9259.57
