,Date,Value
2019-12-30,12/30/19,7385.36
2019-12-31,12/31/19,7219.6
2020-01-01,1/1/20,7168.31
2020-01-02,1/2/20,7175.68
2020-01-03,1/3/20,6944.33
2020-01-04,1/4/20,7326.35
2020-01-05,1/5/20,7347.89
2020-01-06,1/6/20,7351.57
2020-01-07,1/7/20,7759.24
2020-01-08,1/8/20,8165.47
2020-01-09,1/9/20,8042.65
2020-01-10,1/10/20,7817.92
2020-01-11,1/11/20,8184.66
2020-01-12,1/12/20,8021.49
2020-01-13,1/13/20,8173.97
2020-01-14,1/14/20,8105.24
2020-01-15,1/15/20,8842.42
2020-01-16,1/16/20,8813.89
2020-01-17,1/17/20,8722.03
2020-01-18,1/18/20,8900.34
2020-01-19,1/19/20,8910.85
2020-01-20,1/20/20,8703.36
2020-01-21,1/21/20,8626.47
2020-01-22,1/22/20,8722.26
2020-01-23,1/23/20,8658.94
2020-01-24,1/24/20,8388.11
2020-01-25,1/25/20,8428.17
2020-01-26,1/26/20,8327.36
2020-01-27,1/27/20,8588.42
2020-01-28,1/28/20,8895.78
2020-01-29,1/29/20,9385.69
2020-01-30,1/30/20,9279.81
2020-01-31,1/31/20,9502.37
2020-02-01,2/1/20,9333.77
2020-02-02,2/2/20,9378.09
2020-02-03,2/3/20,9314.56
2020-02-04,2/4/20,9162.14
2020-02-05,2/5/20,9162.14
2020-02-06,2/6/20,9614.9
2020-02-07,2/7/20,9755.66
2020-02-08,2/8/20,9807.54
2020-02-09,2/9/20,9907.12
2020-02-10,2/10/20,10162.41
2020-02-11,2/11/20,9854.79
2020-02-12,2/12/20,10275.38
2020-02-13,2/13/20,10354.3
2020-02-14,2/14/20,10242.43
2020-02-15,2/15/20,10368.53
2020-02-16,2/16/20,9904.17
2020-02-17,2/17/20,9937.67
2020-02-18,2/18/20,9703.93
2020-02-19,2/19/20,10180.65
2020-02-20,2/20/20,9604.72
2020-02-21,2/21/20,9606.86
2020-02-22,2/22/20,9696.58
2020-02-23,2/23/20,9669.63
2020-02-24,2/24/20,9989.39
2020-02-25,2/25/20,9663.75
2020-02-26,2/26/20,9309.15
2020-02-27,2/27/20,8785.52
2020-02-28,2/28/20,8804.72
2020-02-29,2/29/20,8712.35
2020-03-01,3/1/20,8534.17
2020-03-02,3/2/20,8912.82
2020-03-03,3/3/20,8912.82
2020-03-04,3/4/20,8754.34
2020-03-05,3/5/20,8758.9
2020-03-06,3/6/20,9067.39
2020-03-07,3/7/20,9155.89
2020-03-08,3/8/20,8898.63
2020-03-09,3/9/20,8039.38
2020-03-10,3/10/20,7931.94
2020-03-11,3/11/20,7885.46
2020-03-12,3/12/20,7936.65
2020-03-13,3/13/20,4830.21
2020-03-14,3/14/20,5609.03
2020-03-15,3/15/20,5166.26
2020-03-16,3/16/20,5348.44
2020-03-17,3/17/20,5026.35
2020-03-18,3/18/20,5357.61
2020-03-19,3/19/20,5410.23
2020-03-20,3/20/20,6195.2
2020-03-21,3/21/20,6226.44
2020-03-22,3/22/20,6189.85
2020-03-23,3/23/20,5822.62
2020-03-24,3/24/20,6502.16
2020-03-25,3/25/20,6768.49
2020-03-26,3/26/20,6698.46
2020-03-27,3/27/20,6763.75
2020-03-28,3/28/20,6369.09
2020-03-29,3/29/20,6260.95
2020-03-30,3/30/20,5885.41
2020-03-31,3/31/20,6405.29
2020-04-01,4/1/20,6428.28
2020-04-02,4/2/20,6652.87
2020-04-03,4/3/20,6809.11
2020-04-04,4/4/20,6741.67
2020-04-05,4/5/20,6871.69
2020-04-06,4/6/20,6777.44
2020-04-07,4/7/20,7343.2
2020-04-08,4/8/20,7205.55
2020-04-09,4/9/20,7365.03
2020-04-10,4/10/20,7293.69
2020-04-11,4/11/20,6873.24
2020-04-12,4/12/20,6891.6
2020-04-13,4/13/20,6915.37
2020-04-14,4/14/20,6857.66
2020-04-15,4/15/20,6871.95
2020-04-16,4/16/20,6623.8
2020-04-17,4/17/20,7112.27
2020-04-18,4/18/20,7034.89
2020-04-19,4/19/20,7259.36
2020-04-20,4/20/20,7130.04
2020-04-21,4/21/20,6840.24
2020-04-22,4/22/20,6852.52
2020-04-23,4/23/20,7130.99
2020-04-24,4/24/20,7477.6
2020-04-25,4/25/20,7507.08
2020-04-26,4/26/20,7549.52
2020-04-27,4/27/20,7699.27
2020-04-28,4/28/20,7790.66
2020-04-29,4/29/20,7765.33
2020-04-30,4/30/20,8777.63
2020-05-01,5/1/20,8628.77
2020-05-02,5/2/20,8824.66
2020-05-03,5/3/20,8973.82
2020-05-04,5/4/20,8903.95
2020-05-05,5/5/20,8885.93
2020-05-06,5/6/20,9030.96
2020-05-07,5/7/20,9170.79
2020-05-08,5/8/20,10002.48
2020-05-09,5/9/20,9821.8
2020-05-10,5/10/20,9527.39
2020-05-11,5/11/20,8754.46
2020-05-12,5/12/20,8617.25
2020-05-13,5/13/20,8814.53
2020-05-14,5/14/20,9305.93
2020-05-15,5/15/20,9790.31
2020-05-16,5/16/20,9303.59
2020-05-17,5/17/20,9385.7
2020-05-18,5/18/20,9669.4
2020-05-19,5/19/20,9719.37
2020-05-20,5/20/20,9785.74
2020-05-21,5/21/20,9510.67
2020-05-22,5/22/20,9057.57
2020-05-23,5/23/20,9167.26
2020-05-24,5/24/20,9178.32
2020-05-25,5/25/20,8730.73
2020-05-26,5/26/20,8899.66
2020-05-27,5/27/20,8842.85
2020-05-28,5/28/20,9197.54
2020-05-29,5/29/20,9569.21
2020-05-30,5/30/20,9425.98
2020-05-31,5/31/20,9698.1
2020-06-01,6/1/20,9450.84
2020-06-02,6/2/20,10204.23
2020-06-03,6/3/20,9525.57
2020-06-04,6/4/20,9658.04
2020-06-05,6/5/20,9794.56
2020-06-06,6/6/20,9623.75
2020-06-07,6/7/20,9670.43
2020-06-08,6/8/20,9753.85
2020-06-09,6/9/20,9782.59
2020-06-10,6/10/20,9775.15
2020-06-11,6/11/20,9892.13
2020-06-12,6/12/20,9286.42
2020-06-13,6/13/20,9459.97
2020-06-14,6/14/20,9473.5
2020-06-15,6/15/20,9330.07
2020-06-16,6/16/20,9426.7
2020-06-17,6/17/20,9526.0
2020-06-18,6/18/20,9454.81
2020-06-19,6/19/20,9380.03
2020-06-20,6/20/20,9300.15
2020-06-21,6/21/20,9357.43
2020-06-22,6/22/20,9284.78
2020-06-23,6/23/20,9691.9
2020-06-24,6/24/20,9621.49
2020-06-25,6/25/20,9276.58
2020-06-26,6/26/20,9240.85
2020-06-27,6/27/20,9154.45
2020-06-28,6/28/20,9004.23
2020-06-29,6/29/20,9127.47
2020-06-30,6/30/20,9185.35
2020-07-01,7/1/20,9133.97
2020-07-02,7/2/20,9236.38
2020-07-03,7/3/20,9087.98
2020-07-04,7/4/20,9072.42
2020-07-05,7/5/20,9131.31
2020-07-06,7/6/20,9089.09
2020-07-07,7/7/20,9348.91
2020-07-08,7/8/20,9256.23
2020-07-09,7/9/20,9440.07
2020-07-10,7/10/20,9238.04
2020-07-11,7/11/20,9287.4
2020-07-12,7/12/20,9235.96
2020-07-13,7/13/20,9295.9
2020-07-14,7/14/20,9238.13
2020-07-15,7/15/20,9254.52
2020-07-16,7/16/20,9193.51
2020-07-17,7/17/20,9131.0
2020-07-18,7/18/20,9154.19
2020-07-19,7/19/20,9174.71
2020-07-20,7/20/20,9214.66
2020-07-21,7/21/20,9163.87
2020-07-22,7/22/20,9392.66
2020-07-23,7/23/20,9537.4
2020-07-24,7/24/20,9613.11
2020-07-25,7/25/20,9551.28
2020-07-26,7/26/20,9707.5
2020-07-27,7/27/20,9938.83
2020-07-28,7/28/20,11042.4
2020-07-29,7/29/20,10934.94
2020-07-30,7/30/20,11102.67
2020-07-31,7/31/20,11114.93
2020-08-01,8/1/20,11343.88
2020-08-02,8/2/20,11823.69
2020-08-03,8/3/20,11077.77
2020-08-04,8/4/20,11242.57
2020-08-05,8/5/20,11194.25
2020-08-06,8/6/20,11750.28
2020-08-07,8/7/20,11772.94
2020-08-08,8/8/20,11605.6
2020-08-09,8/9/20,11767.6
2020-08-10,8/10/20,11684.06
2020-08-11,8/11/20,11893.03
2020-08-12,8/12/20,11392.43
2020-08-13,8/13/20,11573.11
2020-08-14,8/14/20,11777.43
2020-08-15,8/15/20,11774.38
2020-08-16,8/16/20,11873.98
2020-08-17,8/17/20,11914.01
2020-08-18,8/18/20,12293.72
2020-08-19,8/19/20,11969.53
2020-08-20,8/20/20,11734.0
2020-08-21,8/21/20,11865.82
2020-08-22,8/22/20,11522.8
2020-08-23,8/23/20,11683.44
2020-08-24,8/24/20,11653.02
2020-08-25,8/25/20,11763.93
2020-08-26,8/26/20,11337.4
2020-08-27,8/27/20,11467.37
2020-08-28,8/28/20,11302.01
2020-08-29,8/29/20,11534.75
2020-08-30,8/30/20,11481.64
2020-08-31,8/31/20,11707.78
2020-09-01,9/1/20,11659.57
2020-09-02,9/2/20,11923.25
2020-09-03,9/3/20,11397.44
2020-09-04,9/4/20,10187.51
2020-09-05,9/5/20,10467.89
2020-09-06,9/6/20,10159.62
2020-09-07,9/7/20,10254.93
2020-09-08,9/8/20,10367.74
2020-09-09,9/9/20,10121.52
2020-09-10,9/10/20,10227.83
2020-09-11,9/11/20,10352.66
2020-09-12,9/12/20,10395.44
2020-09-13,9/13/20,10446.44
2020-09-14,9/14/20,10330.77
2020-09-15,9/15/20,10674.64
2020-09-16,9/16/20,10785.62
2020-09-17,9/17/20,10948.43
2020-09-18,9/18/20,10943.89
2020-09-19,9/19/20,10931.79
2020-09-20,9/20/20,11081.43
2020-09-21,9/21/20,10919.65
2020-09-22,9/22/20,10430.46
2020-09-23,9/23/20,10532.22
2020-09-24,9/24/20,10234.48
2020-09-25,9/25/20,10732.43
2020-09-26,9/26/20,10692.84
2020-09-27,9/27/20,10732.4
2020-09-28,9/28/20,10774.24
2020-09-29,9/29/20,10692.33
2020-09-30,9/30/20,10840.8
2020-10-01,10/1/20,10777.92
2020-10-02,10/2/20,10619.24
2020-10-03,10/3/20,10575.06
2020-10-04,10/4/20,10551.77
2020-10-05,10/5/20,10673.46
2020-10-06,10/6/20,10788.56
2020-10-07,10/7/20,10603.74
2020-10-08,10/8/20,10670.8
2020-10-09,10/9/20,10923.3
2020-10-10,10/10/20,11063.19
2020-10-11,10/11/20,11302.67
2020-10-12,10/12/20,11376.61
2020-10-13,10/13/20,11540.04
2020-10-14,10/14/20,11428.24
2020-10-15,10/15/20,11431.32
2020-10-16,10/16/20,11503.73
2020-10-17,10/17/20,11327.57
2020-10-18,10/18/20,11366.51
2020-10-19,10/19/20,11508.2
2020-10-20,10/20/20,11758.16
2020-10-21,10/21/20,11925.46
2020-10-22,10/22/20,12831.56
2020-10-23,10/23/20,12990.25
2020-10-24,10/24/20,12944.52
2020-10-25,10/25/20,13128.46
2020-10-26,10/26/20,13036.77
2020-10-27,10/27/20,13076.37
2020-10-28,10/28/20,13651.47
2020-10-29,10/29/20,13289.0
2020-10-30,10/30/20,13458.66
2020-10-31,10/31/20,13564.72
2020-11-01,11/1/20,13810.32
2020-11-02,11/2/20,13758.88
2020-11-03,11/3/20,13575.17
2020-11-04,11/4/20,14023.31
2020-11-05,11/5/20,14155.59
2020-11-06,11/6/20,15591.39
2020-11-07,11/7/20,15595.77
2020-11-08,11/8/20,14839.84
2020-11-09,11/9/20,15490.6
2020-11-10,11/10/20,15328.53
2020-11-11,11/11/20,15317.04
2020-11-12,11/12/20,15708.65
2020-11-13,11/13/20,16295.57
2020-11-14,11/14/20,16339.33
2020-11-15,11/15/20,16091.07
2020-11-16,11/16/20,15968.16
2020-11-17,11/17/20,16725.15
2020-11-18,11/18/20,17679.72
2020-11-19,11/19/20,17798.45
2020-11-20,11/20/20,17820.57
2020-11-21,11/21/20,18687.45
2020-11-22,11/22/20,18699.75
2020-11-23,11/23/20,18422.28
2020-11-24,11/24/20,18398.91
2020-11-25,11/25/20,19172.52
2020-11-26,11/26/20,18739.8
2020-11-27,11/27/20,17151.44
2020-11-28,11/28/20,17138.87
2020-11-29,11/29/20,17732.42
2020-11-30,11/30/20,18191.6
2020-12-01,12/1/20,19709.73
2020-12-02,12/2/20,18792.52
2020-12-03,12/3/20,19226.97
2020-12-04,12/4/20,19454.54
2020-12-05,12/5/20,18670.49
2020-12-06,12/6/20,19155.06
2020-12-07,12/7/20,19377.66
2020-12-08,12/8/20,19181.41
2020-12-09,12/9/20,18318.87
2020-12-10,12/10/20,18554.15
2020-12-11,12/11/20,18247.76
2020-12-12,12/12/20,18029.36
2020-12-13,12/13/20,18803.44
2020-12-14,12/14/20,19164.48
2020-12-15,12/15/20,19276.59
2020-12-16,12/16/20,19439.75
2020-12-17,12/17/20,21379.48
2020-12-18,12/18/20,22847.46
2020-12-19,12/19/20,23150.79
2020-12-20,12/20/20,23869.92
2020-12-21,12/21/20,23490.58
2020-12-22,12/22/20,22745.48
2020-12-23,12/23/20,23824.99
2020-12-24,12/24/20,23253.37
2020-12-25,12/25/20,23715.53
2020-12-26,12/26/20,24693.58
2020-12-27,12/27/20,26443.21
2020-12-28,12/28/20,26246.58
2020-12-29,12/29/20,27036.69
2020-12-30,12/30/20,27376.37
2020-12-31,12/31/20,28856.59
2021-01-01,1/1/21,28982.56
2021-01-02,1/2/21,29393.75
2021-01-03,1/3/21,32195.46
2021-01-04,1/4/21,33000.78
2021-01-05,1/5/21,32035.03
2021-01-06,1/6/21,34046.67
2021-01-07,1/7/21,36860.41
2021-01-08,1/8/21,39486.04
2021-01-09,1/9/21,40670.25
2021-01-10,1/10/21,40240.72
2021-01-11,1/11/21,38240.09
2021-01-12,1/12/21,35544.94
2021-01-13,1/13/21,34011.82
2021-01-14,1/14/21,37393.13
2021-01-15,1/15/21,39158.47
2021-01-16,1/16/21,36828.52
2021-01-17,1/17/21,36065.2
2021-01-18,1/18/21,35793.01
2021-01-19,1/19/21,36632.35
2021-01-20,1/20/21,36020.13
2021-01-21,1/21/21,35538.98
2021-01-22,1/22/21,30797.88
2021-01-23,1/23/21,33002.38
2021-01-24,1/24/21,32099.74
2021-01-25,1/25/21,32276.84
2021-01-26,1/26/21,32243.26
2021-01-27,1/27/21,32541.8
2021-01-28,1/28/21,30419.17
2021-01-29,1/29/21,33403.17
2021-01-30,1/30/21,34314.26
2021-01-31,1/31/21,34318.1
2021-02-01,2/1/21,33136.46
2021-02-02,2/2/21,33522.9
2021-02-03,2/3/21,35529.66
2021-02-04,2/4/21,37676.25
2021-02-05,2/5/21,37002.09
2021-02-06,2/6/21,38278.61
2021-02-07,2/7/21,39323.26
2021-02-08,2/8/21,38928.1
2021-02-09,2/9/21,46364.3
2021-02-10,2/10/21,46589.58
2021-02-11,2/11/21,44878.17
2021-02-12,2/12/21,48013.38
2021-02-13,2/13/21,47471.4
2021-02-14,2/14/21,47185.19
2021-02-15,2/15/21,48720.37
2021-02-16,2/16/21,47951.85
2021-02-17,2/17/21,49160.1
2021-02-18,2/18/21,52118.23
2021-02-19,2/19/21,51608.15
2021-02-20,2/20/21,55916.5
2021-02-21,2/21/21,56001.2
2021-02-22,2/22/21,57487.86
2021-02-23,2/23/21,54123.4
2021-02-24,2/24/21,48880.43
2021-02-25,2/25/21,50624.84
2021-02-26,2/26/21,46800.42
2021-02-27,2/27/21,46340.31
2021-02-28,2/28/21,46155.87
2021-03-01,3/1/21,45113.92
2021-03-02,3/2/21,49618.43
2021-03-03,3/3/21,48356.04
2021-03-04,3/4/21,50477.7
2021-03-05,3/5/21,48448.91
2021-03-06,3/6/21,48861.38
2021-03-07,3/7/21,48881.59
2021-03-08,3/8/21,51169.7
2021-03-09,3/9/21,52299.33
2021-03-10,3/10/21,54881.52
2021-03-11,3/11/21,55997.23
2021-03-12,3/12/21,57764.0
2021-03-13,3/13/21,57253.28
2021-03-14,3/14/21,61258.73
2021-03-15,3/15/21,59133.47
2021-03-16,3/16/21,55754.72
2021-03-17,3/17/21,56872.38
2021-03-18,3/18/21,58913.0
2021-03-19,3/19/21,57665.9
2021-03-20,3/20/21,58075.1
2021-03-21,3/21/21,58085.8
2021-03-22,3/22/21,57411.17
2021-03-23,3/23/21,54204.96
2021-03-24,3/24/21,54477.46
2021-03-25,3/25/21,52508.23
2021-03-26,3/26/21,51415.92
2021-03-27,3/27/21,55074.47
2021-03-28,3/28/21,55863.93
2021-03-29,3/29/21,55783.71
2021-03-30,3/30/21,57627.67
2021-03-31,3/31/21,58730.13
2021-04-01,4/1/21,58735.25
2021-04-02,4/2/21,58736.92
2021-04-03,4/3/21,59031.32
2021-04-04,4/4/21,57076.49
2021-04-05,4/5/21,58206.55
2021-04-06,4/6/21,59054.1
2021-04-07,4/7/21,58020.46
2021-04-08,4/8/21,55947.27
2021-04-09,4/9/21,58048.59
2021-04-10,4/10/21,58102.58
2021-04-11,4/11/21,59774.0
2021-04-12,4/12/21,59964.87
2021-04-13,4/13/21,59834.74
2021-04-14,4/14/21,63554.44
2021-04-15,4/15/21,62969.12
2021-04-16,4/16/21,63252.63
2021-04-17,4/17/21,61455.98
2021-04-18,4/18/21,60087.09
2021-04-19,4/19/21,56251.48
2021-04-20,4/20/21,55703.14
2021-04-21,4/21/21,56507.91
2021-04-22,4/22/21,53808.8
2021-04-23,4/23/21,51731.71
2021-04-24,4/24/21,51153.13
2021-04-25,4/25/21,50110.53
2021-04-26,4/26/21,49075.58
2021-04-27,4/27/21,54056.64
2021-04-28,4/28/21,55071.46
2021-04-29,4/29/21,54884.1
2021-04-30,4/30/21,53584.15
2021-05-01,5/1/21,57796.62
2021-05-02,5/2/21,57857.5
2021-05-03,5/3/21,56610.46
2021-05-04,5/4/21,57213.33
2021-05-05,5/5/21,53241.72
2021-05-06,5/6/21,57473.23
2021-05-07,5/7/21,56428.16
2021-05-08,5/8/21,57380.27
2021-05-09,5/9/21,58928.81
2021-05-10,5/10/21,58280.73
2021-05-11,5/11/21,55883.5
2021-05-12,5/12/21,56750.0
2021-05-13,5/13/21,49007.09
2021-05-14,5/14/21,49702.27
2021-05-15,5/15/21,49922.52
2021-05-16,5/16/21,46736.58
2021-05-17,5/17/21,46441.64
2021-05-18,5/18/21,43596.24
2021-05-19,5/19/21,42912.19
2021-05-20,5/20/21,36964.27
2021-05-21,5/21/21,40784.32
2021-05-22,5/22/21,37280.35
2021-05-23,5/23/21,37528.3
2021-05-24,5/24/21,34754.54
2021-05-25,5/25/21,38728.59
2021-05-26,5/26/21,38410.5
2021-05-27,5/27/21,39266.04
2021-05-28,5/28/21,38445.29
2021-05-29,5/29/21,35689.62
2021-05-30,5/30/21,34647.67
2021-05-31,5/31/21,35684.59
2021-06-01,6/1/21,37310.54
2021-06-02,6/2/21,36662.64
2021-06-03,6/3/21,37585.24
2021-06-04,6/4/21,39188.59
2021-06-05,6/5/21,36885.51
2021-06-06,6/6/21,35530.38
2021-06-07,6/7/21,35816.17
2021-06-08,6/8/21,33514.87
2021-06-09,6/9/21,33450.19
2021-06-10,6/10/21,37338.36
2021-06-11,6/11/21,36704.57
2021-06-12,6/12/21,37313.18
2021-06-13,6/13/21,35494.9
2021-06-14,6/14/21,39066.82
2021-06-15,6/15/21,40525.8
2021-06-16,6/16/21,40188.56
2021-06-17,6/17/21,38324.87
2021-06-18,6/18/21,38068.04
2021-06-19,6/19/21,35729.82
2021-06-20,6/20/21,35524.17
2021-06-21,6/21/21,35592.35
2021-06-22,6/22/21,31686.55
2021-06-23,6/23/21,32447.59
2021-06-24,6/24/21,33674.66
2021-06-25,6/25/21,34639.38
2021-06-26,6/26/21,31640.58
2021-06-27,6/27/21,32160.91
2021-06-28,6/28/21,34644.45
2021-06-29,6/29/21,34456.67
2021-06-30,6/30/21,35847.7
2021-07-01,7/1/21,35047.36
2021-07-02,7/2/21,33536.88
2021-07-03,7/3/21,33856.86
2021-07-04,7/4/21,34688.98
2021-07-05,7/5/21,35309.3
2021-07-06,7/6/21,33747.97
2021-07-07,7/7/21,34211.01
2021-07-08,7/8/21,33839.04
2021-07-09,7/9/21,32877.41
2021-07-10,7/10/21,33818.52
2021-07-11,7/11/21,33515.57
2021-07-12,7/12/21,34227.64
2021-07-13,7/13/21,33158.25
2021-07-14,7/14/21,32686.56
2021-07-15,7/15/21,32814.61
2021-07-16,7/16/21,31738.59
2021-07-17,7/17/21,31421.25
2021-07-18,7/18/21,31520.66
2021-07-19,7/19/21,31783.49
2021-07-20,7/20/21,30815.94
2021-07-21,7/21/21,29790.24
2021-07-22,7/22/21,32118.06
2021-07-23,7/23/21,32297.89
2021-07-24,7/24/21,33581.63
2021-07-25,7/25/21,34279.34
2021-07-26,7/26/21,35365.2
2021-07-27,7/27/21,37318.14
2021-07-28,7/28/21,39405.95
2021-07-29,7/29/21,40002.53
2021-07-30,7/30/21,40005.93
2021-07-31,7/31/21,42214.15
2021-08-01,8/1/21,41659.06
2021-08-02,8/2/21,40000.46
2021-08-03,8/3/21,39193.94
2021-08-04,8/4/21,38138.0
2021-08-05,8/5/21,39750.14
2021-08-06,8/6/21,40882.0
2021-08-07,8/7/21,42825.95
2021-08-08,8/8/21,44634.13
2021-08-09,8/9/21,43816.14
2021-08-10,8/10/21,46333.46
2021-08-11,8/11/21,45608.37
2021-08-12,8/12/21,45611.46
2021-08-13,8/13/21,44417.78
2021-08-14,8/14/21,47833.98
2021-08-15,8/15/21,47112.19
2021-08-16,8/16/21,47056.41
2021-08-17,8/17/21,45982.55
2021-08-18,8/18/21,44648.57
2021-08-19,8/19/21,44777.86
2021-08-20,8/20/21,46734.65
2021-08-21,8/21/21,49327.75
2021-08-22,8/22/21,48932.02
2021-08-23,8/23/21,49335.68
2021-08-24,8/24/21,49523.5
2021-08-25,8/25/21,47744.58
2021-08-26,8/26/21,48972.09
2021-08-27,8/27/21,46962.8
2021-08-28,8/28/21,49056.86
2021-08-29,8/29/21,48897.65
2021-08-30,8/30/21,48806.78
2021-08-31,8/31/21,47074.77
2021-09-01,9/1/21,47155.87
2021-09-02,9/2/21,48862.76
2021-09-03,9/3/21,49329.01
2021-09-04,9/4/21,50035.33
2021-09-05,9/5/21,49947.38
2021-09-06,9/6/21,51769.06
2021-09-07,9/7/21,52677.4
2021-09-08,9/8/21,46809.17
2021-09-09,9/9/21,46078.38
2021-09-10,9/10/21,46368.69
